id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_implant_charcudoc,access_implant_charcudoc,model_cyberware_implant,cyberware_group_charcudoc,1,1,1,1
access_implant_client,access_implant_client,model_cyberware_implant,cyberware_group_client,1,0,0,0

access_client_charcudoc,access_client_charcudoc,model_cyberware_client,cyberware_group_charcudoc,1,1,1,1
access_client_client,access_client_client,model_cyberware_client,cyberware_group_client,1,0,0,0

access_cyberware_manufacturer_charcudoc,Manufacturer Charcudoc,model_cyberware_manufacturer,cyberware_group_charcudoc,1,1,1,1
access_cyberware_manufacturer_client,Manufacturer Client,model_cyberware_manufacturer,cyberware_group_client,1,0,0,0

access_implantation_charcudoc,access_implantation_charcudoc,model_cyberware_implantation,cyberware_group_charcudoc,1,1,1,1
access_implantation_client,access_implantation_client,model_cyberware_implantation,cyberware_group_client,1,1,0,0